user_id,book_id,rating
3253,2,4
3365,161,5
4190,94,5
516,828,4
1422,453,1
3043,898,5
1283,11,4
2225,273,5
162,356,1
3359,739,3
1509,233,3
2573,688,4
1261,87,4
1321,45,1
3193,838,3
1903,121,4
1122,233,5
1856,410,4
4468,104,2
3696,110,3
3259,743,4
3747,432,3
2215,712,4
4341,93,5
980,111,2
1306,405,4
2644,479,2
2233,79,3
1877,472,4
4399,633,5
2279,344,4
3519,683,3
3903,310,4
2573,55,4
3346,84,3
990,101,5
1221,49,3
380,323,5
2223,50,5
215,994,4
1077,72,4
3206,171,3
3480,298,4
508,784,4
2736,27,4
1131,71,4
4147,238,4
3853,14,3
2852,714,5
2467,691,3
9,916,2
728,130,4
1350,766,5
4347,431,4
1977,693,3
1291,92,4
4273,714,5
1468,38,5
3431,763,2
2942,57,3
4491,27,4
2261,116,4
1040,485,5
4058,354,5
3064,908,3
2730,115,5
880,70,5
1131,94,5
3,501,1
2422,196,3
1497,38,4
3566,180,3
257,323,3
2051,7,5
1526,10,5
1677,125,3
1023,323,4
4367,14,3
2815,11,3
3492,36,3
4205,572,3
253,45,5
2751,523,5
1350,416,4
1722,587,3
4263,225,4
3853,45,4
2617,912,4
2835,739,5
1251,28,4
4473,662,3
1664,375,4
453,572,5
2300,178,5
4190,136,3
4363,58,5
399,743,2
2106,102,2
2210,24,2
3890,578,2
942,341,3
4490,325,4
1002,23,4
1610,718,4
4255,122,1
347,55,4
2125,155,4
1448,23,4
3572,60,2
1350,341,4
2674,380,3
4495,55,3
1649,22,3
2636,32,4
3524,606,5
2055,92,3
2095,217,5
1448,659,4
2046,221,4
1060,45,3
3076,520,4
2754,471,4
3747,36,5
793,661,4
616,715,3
2879,8,3
1058,233,4
2803,65,4
4234,63,4
4259,18,5
32,33,4
1940,424,3
1465,181,3
1612,344,2
3964,131,3
1283,38,2
2146,934,3
1326,42,4
2260,171,5
4401,97,4
318,93,5
2074,410,4
2448,122,4
3295,261,4
65,80,5
2,301,5
1614,55,3
4378,21,2
8,718,5
875,310,4
1211,266,4
1939,22,4
510,4,4
4486,361,2
1198,26,4
444,121,3
1327,25,5
4221,59,4
2699,131,2
2117,2,4
1215,401,4
3762,101,5
1353,793,4
70,629,4
4445,58,3
537,726,4
1309,21,4
3471,436,5
2449,364,5
2587,916,1
1063,205,3
4277,65,4
3723,468,4
3221,2,5
1682,633,4
1913,734,5
1193,138,3
2338,372,4
726,341,4
3335,426,3
4454,198,5
3906,22,4
3374,646,4
4078,104,5
4124,7,4
3133,248,2
3888,422,5
1390,83,3
3771,142,2
275,520,3
2309,542,4
1089,9,3
2967,57,5
1374,18,4
978,395,3
2283,344,3
1058,8,3
3629,24,4
2990,255,5
3383,207,5
3203,116,2
2734,2,5
907,614,3
18,282,2
2094,181,4
3485,704,5
2662,10,4
1143,115,4
86,162,4
4363,25,5
1408,339,5
2692,542,5
1074,13,5
2112,353,2
452,255,5
2611,245,5
1431,26,3
2399,795,4
519,79,2
763,483,4
4344,50,5
1720,2,2
1153,944,3
396,115,5
80,14,2
3097,278,5
3341,54,4
3816,104,5
2185,249,4
2473,898,4
2031,21,4
3882,179,4
2662,85,5
3035,21,5
2233,495,5
2922,588,3
287,101,5
3646,674,4
4027,350,5
2014,398,5
3601,508,4
2777,25,5
1638,11,5
566,23,5
1411,184,5
812,35,4
687,368,5
28,46,4
4366,885,3
3243,119,4
3522,104,5
3723,225,4
1570,205,3
2331,180,5
2645,271,5
3106,107,3
1767,222,4
4314,480,4
2218,67,4
1116,416,4
490,155,5
2288,934,3
2000,196,4
2228,18,5
3326,219,5
959,247,3
2980,401,3
3004,722,5
2397,436,5
349,212,4
3898,860,4
1033,162,5
476,483,5
1964,132,4
912,287,4
1023,848,4
3536,508,4
2632,760,4
3263,33,5
1150,121,5
2489,217,4
4627,371,3
4233,23,5
4273,559,4
2769,736,5
1149,191,5
897,510,4
3327,123,4
3492,662,2
4200,121,2
4248,4,4
362,362,4
3625,593,4
2414,696,3
1220,58,3
750,19,3
952,171,4
2951,27,3
4027,189,4
4531,929,3
322,281,3
3330,127,3
24,948,4
3425,115,4
3502,100,4
2202,25,4
2525,468,5
3061,18,4
2540,191,5
151,104,4
791,2,4
774,142,5
2100,65,4
1147,508,4
2294,186,5
1612,114,1
185,11,4
2351,969,2
2913,15,4
1725,955,4
3482,19,5
3100,15,3
4354,614,5
1362,59,4
439,867,3
199,723,1
86,109,3
2038,43,4
1558,599,3
1721,271,3
1756,848,3
1081,331,3
1346,207,4
1782,529,4
594,592,3
1131,468,4
1838,647,4
2611,18,5
3735,798,4
3260,225,5
3387,297,5
2276,838,3
4124,272,5
2663,860,3
513,264,3
1028,963,4
1794,328,5
1220,211,5
2617,8,4
4387,40,5
4263,670,3
387,111,3
3407,485,4
3410,322,5
3625,167,5
1582,321,3
3999,29,5
2868,578,5
2895,587,4
2747,493,5
2389,189,4
3910,92,3
1595,287,3
760,122,1
3243,50,4
1796,39,4
4159,23,3
108,211,3
2073,996,4
3052,65,5
2483,26,3
639,969,3
3412,959,3
3970,854,4
196,530,5
2125,102,5
801,234,3
839,213,4
2450,332,3
1493,709,3
307,453,4
2957,94,5
1824,22,3
2234,42,4
3415,83,5
3697,150,5
1612,25,4
3186,413,4
2630,165,5
1560,114,5
1926,95,5
3190,116,3
4373,602,5
3391,57,4
3338,227,4
1046,426,3
3064,44,5
975,26,5
564,860,3
623,101,4
1503,32,3
812,323,5
791,118,4
715,101,4
2934,71,4
1060,79,3
1572,10,5
1711,57,4
1179,67,5
1661,468,4
1971,19,2
1220,15,3
1805,60,4
779,306,2
1049,760,4
2538,130,2
3277,14,4
2602,784,5
2746,485,3
2481,278,5
3253,353,4
2853,9,4
4303,53,5
930,592,4
2184,85,4
4373,2,4
215,271,4
3123,117,3
1481,72,4
297,67,4
378,959,4
3321,391,3
1450,78,4
1554,887,4
3466,76,4
1772,718,5
3752,58,3
839,14,5
959,368,4
2478,11,3
2451,176,4
903,316,3
1696,78,3
2019,658,5
2922,27,4
2029,130,5
1500,62,3
643,53,4
3269,516,4
4124,21,5
3054,703,5
2419,358,4
1965,65,5
207,474,3
2094,24,4
4290,287,3
1002,232,5
1195,10,5
3331,770,2
543,71,5
3631,29,3
953,400,5
4238,55,4
1832,325,5
1689,18,3
1456,408,5
4283,145,2
2237,688,3
1377,242,4
2261,364,4
554,232,2
331,28,5
1749,810,3
2474,186,3
4396,495,4
2931,15,3
3490,426,2
1801,199,5
2159,118,4
4450,227,2
1254,25,5
1900,426,4
741,510,4
2888,341,4
2398,212,4
1500,497,4
3629,13,4
2178,125,4
3699,10,5
2737,22,4
1507,238,4
714,345,4
3944,83,3
4601,219,5
571,11,4
3194,100,2
1095,122,4
3826,171,3
1903,89,4
209,487,4
2647,401,2
3996,815,4
1304,436,4
4057,378,5
4014,178,3
1507,763,4
1787,27,5
73,321,5
4622,33,3
1973,367,5
2637,465,4
1534,804,5
3736,499,5
1167,160,5
3263,278,5
3797,76,5
1710,102,4
1677,281,4
1824,123,5
3890,176,3
3871,662,5
2512,42,5
947,999,4
2352,52,4
637,851,3
791,27,4
2803,350,5
2233,58,4
1789,11,4
4350,32,3
4488,8,2
1390,870,4
816,130,3
2281,27,5
3661,36,5
2860,13,4
1913,8,4
2260,38,3
3263,323,5
2769,162,4
247,400,3
709,58,1
1757,57,3
2055,13,4
2647,627,4
2701,264,3
2628,495,5
101,943,3
639,688,3
3578,26,4
63,43,3
1354,26,4
2667,932,3
1250,343,4
497,160,4
1138,436,5
4509,100,5
4179,461,5
2048,157,4
1561,9,4
1352,111,5
1259,129,5
2320,9,4
3351,2,5
4563,217,3
3774,612,4
2667,848,3
1189,230,3
863,664,3
4386,540,5
1037,824,4
1395,381,3
1246,353,1
929,730,4
1695,170,2
4307,937,5
4061,104,2
228,117,5
1560,184,5
2460,27,5
347,8,4
895,371,5
3709,150,5
1630,833,3
2326,411,4
2371,90,5
688,92,5
1937,301,2
1020,26,2
797,181,4
1164,929,5
4490,33,4
108,76,4
3683,171,3
2329,118,4
2661,487,3
2705,65,4
3847,178,4
4059,4,3
769,530,4
3906,60,4
1285,575,2
1398,969,4
1329,496,4
2530,793,4
2102,93,4
859,89,5
2663,46,3
710,130,2
312,335,5
1583,264,5
3240,155,5
3514,117,3
3239,268,3
4038,24,5
1586,7,3
4036,54,5
543,347,4
1042,872,4
4329,251,4
3038,24,5
543,743,4
1508,357,5
1973,222,3
456,86,3
1270,249,4
1677,248,4
1767,28,4
2762,952,5
105,936,3
311,572,4
331,245,4
1214,635,2
1217,353,4
2955,28,4
981,798,5
2652,453,3
3048,70,5
2671,499,5
4445,25,4
571,237,4
2485,308,5
797,273,5
21,714,4
4029,25,4
740,43,4
688,651,5
3901,918,4
3255,851,4
3466,2,3
1518,26,1
1454,161,5
3779,292,4
2835,547,3
1631,155,5
791,85,4
3884,142,5
3888,42,5
1411,50,5
2292,209,3
1408,18,4
3242,476,4
4183,417,5
407,916,1
2717,81,2
3964,855,5
3969,11,4
4362,982,5
1334,362,5
2848,60,4
3502,22,3
759,219,4
2370,397,2
3164,402,3
2329,590,4
1083,321,4
2209,660,3
2749,214,4
3684,959,1
3482,628,5
3394,271,2
1581,265,4
3084,411,4
4124,556,4
1335,95,5
1805,242,3
2740,436,5
599,161,3
1529,25,5
4285,18,4
3482,86,3
2915,256,3
4498,804,4
2337,472,5
1609,109,3
1409,398,4
2260,5,5
1554,10,5
3106,693,2
580,129,3
2181,87,4
3721,799,4
1115,23,3
1422,868,4
412,608,5
750,9,3
3422,9,3
897,528,4
3536,420,2
606,222,4
4072,281,4
1614,10,3
1695,142,3
2835,13,3
3805,86,4
1306,27,3
1311,316,4
3566,571,5
765,14,3
2485,552,5
1143,23,4
1932,130,4
3081,45,3
4147,679,3
3784,529,5
2909,26,3
1608,241,5
4072,330,3
3074,28,3
1726,26,3
1453,911,2
349,401,4
3306,14,5
4217,172,4
4124,8,5
3731,287,5
3849,37,3
1626,278,4
3126,46,4
885,860,4
452,304,3
2569,13,3
2837,38,3
4362,7,5
1013,102,5
4152,28,5
2981,672,4
2754,744,5
880,4,1
3853,453,4
247,457,2
3023,125,5
3046,265,4
3087,9,3
4051,158,4
1794,383,5
1408,361,4
3762,508,3
1465,587,4
190,23,4
2800,10,4
1449,13,3
563,24,5
1346,43,5
1595,102,5
1476,115,4
3792,353,3
3710,372,4
1414,57,3
973,131,3
1211,739,5
2129,11,3
815,322,5
2267,123,4
2501,941,5
1847,550,5
2663,119,1
29,24,4
3615,8,3
3193,189,4
973,547,4
1058,125,2
4094,137,5
3774,331,4
1374,592,5
1783,572,5
3243,101,3
2633,531,5
815,24,3
4451,59,5
3470,27,4
2458,360,3
3891,136,3
3054,553,4
3022,838,3
1710,847,2
4547,176,3
4362,58,5
4604,130,4
1917,637,4
1926,18,5
3318,45,3
725,915,2
2661,292,4
3184,944,4
3276,344,5
485,264,3
3485,266,3
2967,32,5
2162,937,3
2769,426,4
126,84,4
4253,357,4
325,457,3
3385,168,5
3316,398,5
3004,72,4
1175,289,5
573,115,3
642,2,3
1734,257,3
1595,621,2
1504,189,5
4140,64,4
1464,54,5
1058,44,1
4547,618,4
1164,59,4
1306,715,3
3433,504,5
1334,903,4
237,108,2
2288,65,5
2644,5,4
3101,360,4
3394,641,5
2928,855,5
4171,60,3
206,587,5
389,516,5
301,785,4
779,50,5
3767,213,5
70,708,3
324,905,5
3507,130,4
1798,154,4
3793,138,2
3346,29,3
1070,178,4
898,27,4
4292,26,3
872,150,4
2962,192,5
412,233,5
4254,126,1
506,530,3
905,8,2
779,27,5
578,13,2
2910,9,4
2585,189,1
1926,83,5
1810,597,4
1503,305,2
1507,23,5
764,546,4
595,855,4
1155,5,1
1293,951,4
3293,353,4
699,198,4
1298,550,5
3970,570,5
690,368,3
1270,13,3
2178,138,4
2288,36,3
942,79,4
2688,162,4
4147,19,3
3057,63,2
564,325,3
4530,887,4
4540,170,3
3732,457,2
3545,184,5
4404,944,4
1350,410,1
2222,505,4
4171,111,4
253,516,5
420,11,2
247,181,4
3444,782,5
2201,113,5
3646,27,5
1488,310,3
3080,24,4
242,597,5
1352,287,5
3614,227,2
4441,60,2
3646,107,3
3892,33,4
249,213,5
1512,264,3
879,672,4
3151,248,4
4147,116,4
362,24,4
2063,38,3
1030,977,3
2057,14,3
1164,292,2
2811,54,5
746,27,5
85,596,3
3184,953,5
126,65,5
574,11,4
176,483,4
446,43,5
1083,606,4
3762,28,5
3872,50,4
2736,178,4
928,650,4
3141,180,4
3381,354,2
976,22,1
1160,27,5
1554,100,5
54,249,5
4133,751,5
1835,647,3
2288,709,4
2309,171,1
1336,518,4
908,516,5
3918,55,4
1321,14,3
2031,64,3
897,113,4
3986,77,5
3391,100,5
919,265,5
1315,383,4
4238,321,3
4404,322,4
1794,26,5
3231,911,3
257,354,3
223,391,5
1392,87,3
1582,540,5
513,19,5
2825,980,4
468,11,5
1390,162,3
513,468,5
703,733,4
1081,916,4
3171,204,5
1478,637,5
1744,184,4
3042,171,4
245,4,4
3148,93,3
1581,765,4
3891,7,4
3592,408,5
2389,33,4
3296,436,4
1800,733,4
1392,111,3
2334,5,5
1143,184,5
1977,951,2
3532,14,4
1612,405,4
4362,670,4
758,952,5
1340,180,4
1778,242,3
2928,416,5
2663,85,5
2475,27,4
2337,120,3
3724,28,5
706,55,4
3856,82,5
2269,43,2
4398,952,3
2008,9,4
1198,908,3
1598,700,5
304,209,3
2983,189,5
3327,422,5
1558,751,3
4420,2,5
1350,92,5
4486,556,2
1584,22,4
3069,574,5
3157,100,3
2644,75,3
158,32,4
537,58,3
760,101,5
3221,912,3
2268,13,4
979,191,4
1847,935,5
1251,531,1
3077,730,3
2952,492,4
4547,953,5
2371,416,5
1102,121,5
3133,23,3
22,891,3
4191,488,4
1612,138,3
676,839,4
1271,142,2
2121,853,5
243,523,2
3526,276,4
2524,50,5
578,11,5
2563,111,3
2048,72,4
3890,675,3
301,126,4
822,64,3
4350,666,4
537,130,3
1722,131,4
3964,3,4
2008,26,4
3566,686,4
3242,597,4
2261,54,5
4008,773,4
3738,132,4
1403,4,4
2803,372,4
1775,230,4
2920,85,5
2756,122,4
149,26,3
2835,219,5
289,718,5
3229,245,5
774,2,5
3212,454,4
2061,241,4
2643,35,5
3597,24,5
4234,138,3
898,55,5
488,637,4
3920,266,4
158,125,4
2048,53,5
4360,26,4
1306,10,3
2501,480,5
790,42,2
812,637,3
2654,476,4
53,130,4
656,121,4
1118,121,5
818,335,3
82,48,5
610,148,3
1503,118,4
203,130,1
1040,115,3
2369,483,5
2228,94,5
4027,714,4
1411,29,4
2611,27,5
440,44,2
1968,560,3
3309,11,5
530,490,5
1096,67,4
3582,492,2
2430,378,1
934,85,5
2696,11,5
2725,380,3
2291,87,3
159,489,3
135,633,5
3882,238,3
2713,5,4
4363,2,5
333,786,5
648,181,3
4444,596,3
2317,529,4
480,38,4
1996,365,5
3749,87,5
1104,873,3
738,189,4
3198,13,5
3168,207,3
1990,432,3
1162,335,3
4085,853,4
3409,113,5
2879,205,5
891,514,4
183,372,4
1217,762,4
2707,23,5
1003,37,3
2397,804,3
4124,58,5
1400,895,5
980,344,3
3086,177,4
643,148,3
1965,2,5
4050,621,3
1010,934,4
3479,408,5
763,8,4
1547,588,3
2732,557,4
1703,63,3
4530,101,4
115,28,3
2642,102,5
3745,932,4
3157,55,4
763,640,1
1917,306,2
4176,520,3
1850,25,4
1860,10,5
3942,129,5
2351,288,5
3555,961,4
806,24,5
2055,287,3
895,25,4
1356,162,4
3214,53,4
1200,709,3
603,130,2
726,485,5
2288,29,3
3845,500,4
3123,13,3
1293,82,3
1237,860,5
2431,804,4
978,249,4
3944,493,5
1554,354,3
819,15,5
3043,60,5
3817,865,5
3797,328,5
1509,625,4
3752,263,4
2737,372,3
3582,177,4
811,241,5
814,483,5
2589,943,5
1147,211,4
554,132,2
608,5,4
2782,26,3
1722,63,2
1033,48,4
2736,306,3
4180,653,5
2145,129,4
242,248,4
3906,45,4
135,7,3
4254,480,4
823,308,4
2347,278,5
4363,495,4
106,699,2
2907,87,5
1886,79,3
3214,55,4
3499,315,5
4412,305,4
3167,529,4
1139,824,4
1765,172,4
3014,180,1
3708,217,4
4490,111,4
4246,18,3
1821,316,2
3386,346,5
1061,189,5
1608,741,3
226,21,3
628,686,5
2178,65,5
1315,113,5
2338,177,1
4131,25,5
959,273,3
4352,9,5
2737,189,4
3582,838,2
2220,36,5
2255,154,4
735,765,5
2086,824,5
1689,40,4
3598,11,5
349,131,4
3064,64,5
2782,155,3
1144,331,2
4008,189,4
25,397,5
946,136,3
361,118,2
2154,722,4
1055,100,3
4098,887,4
3535,221,5
3137,155,4
4049,87,3
185,767,4
999,180,1
2204,119,5
2045,123,4
2955,710,3
446,37,5
2156,15,4
3079,122,3
1807,24,4
1706,67,5
3410,121,5
3892,451,4
4575,55,3
1180,9,4
109,5,1
4212,127,5
1991,38,2
3793,270,4
396,457,2
3558,127,5
1880,87,5
3086,180,4
2078,573,5
3412,751,5
1258,48,4
2889,173,3
4454,325,4
1230,19,4
207,426,4
1468,258,4
1723,390,5
3391,104,4
3546,160,5
3661,32,4
3638,52,5
4454,43,5
828,198,5
2153,27,5
991,42,4
228,325,5
3639,148,4
2709,79,4
2270,63,2
1940,211,2
4486,122,1
1409,323,4
1139,42,4
4132,42,5
4131,26,5
2376,55,4
4314,68,5
3041,165,5
2237,40,3
574,32,3
3717,602,3
4491,577,4
4514,872,3
1278,903,2
936,2,3
1913,247,5
1645,24,3
3280,364,2
2934,8,4
1335,691,3
3253,45,5
2237,25,5
3918,44,2
1139,326,5
4363,587,5
1823,26,3
1352,119,5
1560,383,5
2162,899,4
4,640,3
116,599,5
1653,420,5
3164,55,4
2283,204,2
3892,171,5
632,23,2
3047,271,4
2778,795,4
1261,25,3
1083,32,3
3942,595,5
1091,7,4
2663,857,5
2015,18,5
2853,76,4
26,32,4
4191,162,5
285,25,4
3401,856,3
4473,65,4
2026,94,4
237,25,5
4494,495,3
3499,683,5
1057,943,3
1449,33,3
4622,943,4
1989,18,4
2925,347,5
973,89,4
4342,176,5
3888,958,5
3794,818,3
982,637,4
3884,865,4
3448,18,3
812,23,5
2870,119,4
861,709,3
1680,383,4
2185,28,4
264,935,5
1518,27,3
1971,125,5
28,8,4
1608,180,5
3882,10,4
2715,107,4
600,161,5
1619,763,1
3125,8,4
4480,540,4
3110,37,4
1221,7,4
412,430,3
4376,85,3
4401,45,5
2996,24,5
2117,131,3
4396,499,4
2347,165,5
420,378,2
4404,142,5
378,50,5
1558,345,3
2622,79,5
2209,718,3
513,544,4
866,65,5
362,258,2
2628,604,3
1184,317,4
3453,200,4
2042,126,5
1913,64,3
1571,895,4
125,8,5
2648,616,3
1271,150,4
3856,86,3
516,699,4
3713,4,5
2835,715,3
997,43,4
563,23,5
2036,26,2
4058,356,3
1488,777,5
947,621,4
447,132,5
1902,145,2
1923,683,4
1453,32,5
1825,170,4
1409,27,4
1453,38,5
2501,200,5
516,416,4
2934,278,4
4036,32,2
1578,43,2
2209,618,5
712,178,4
702,709,3
2220,236,3
2586,25,5
3102,815,1
4061,410,4
755,426,2
2448,230,5
497,361,4
1611,55,4
3617,168,5
2481,60,4
2754,161,4
385,111,3
3492,130,1
3243,115,2
3407,117,5
3304,213,3
2913,251,5
396,258,3
1740,138,3
1537,5,3
3794,305,4
3624,63,4
3245,788,5
1560,495,4
3101,229,4
1432,121,5
3,59,3
2469,186,3
3748,78,3
3593,424,2
3091,400,4
4362,432,5
653,113,5
503,22,4
1543,662,4
697,115,5
2156,25,5
746,58,3
1873,321,3
1061,341,4
1304,28,4
143,258,4
3246,85,4
914,26,3
4212,255,5
3313,10,4
2925,542,5
151,495,2
264,80,5
3394,15,4
1501,75,3
1081,635,5
3953,130,3
3389,9,3
375,117,5
1722,662,3
3110,102,3
3079,59,4
3086,26,4
2473,349,3
1971,75,4
4240,10,2
508,808,2
3918,38,5
2446,137,5
1570,356,5
1115,66,1
613,891,4
2632,131,3
2756,895,3
3574,453,3
3717,337,3
185,13,5
2963,26,4
1456,301,3
2814,354,5
3955,24,5
2448,57,5
887,52,2
3213,325,4
469,468,3
4202,337,4
624,738,5
3717,806,3
1077,739,5
803,60,3
774,557,4
3574,621,1
1835,278,5
4418,101,4
2699,43,4
2407,838,4
1315,65,4
2575,18,5
1835,117,4
243,714,4
2601,9,4
3918,238,3
4533,887,5
2268,344,3
1522,982,4
2914,898,4
3482,588,3
2919,28,5
1328,488,5
2111,4,4
3539,122,2
3542,575,3
3736,238,5
2361,101,4
215,545,4
4110,100,5
4067,63,4
2316,560,3
78,480,4
549,58,4
1682,26,3
1070,316,3
2895,76,4
2377,573,3
2214,123,3
3265,485,4
396,179,4
1743,578,5
4037,24,4
2908,7,4
2117,42,4
3892,83,5
3996,180,4
2955,111,1
3151,515,4
2716,115,5
3407,484,3
2944,553,3
2532,198,5
1927,15,3
253,148,5
969,557,5
1619,887,4
2125,70,5
2471,264,3
3129,116,4
3671,119,5
3617,70,4
3928,162,4
3807,170,2
3269,310,2
3038,609,3
3301,4,4
4100,948,5
4108,741,3
627,33,5
1441,442,5
3771,8,4
1291,177,4
2103,29,4
912,855,3
2381,900,5
2805,14,5
875,44,3
2792,341,4
3474,873,3
961,292,4
2879,198,5
1458,963,3
1478,929,4
2491,839,4
810,5,5
300,103,4
1465,101,3
504,523,3
1043,131,4
3828,14,1
3507,138,3
1335,21,5
2948,83,3
618,72,4
2709,42,4
1935,332,3
1240,653,5
3492,27,2
475,682,4
2548,189,5
3233,662,5
184,22,4
143,38,5
2454,496,4
1807,18,4
2475,24,5
1144,130,3
2923,122,4
1507,65,5
2810,19,4
94,103,3
4420,32,4
3183,10,5
2934,15,4
2103,495,5
3961,935,3
4364,7,3
364,867,3
3250,196,5
4038,664,3
952,33,4
1325,773,4
688,138,4
1882,23,5
4058,283,4
2819,95,4
1534,108,3
1604,762,5
3436,804,4
4514,10,3
1180,704,3
1924,854,5
3082,65,5
583,58,3
871,125,5
452,311,5
2338,125,3
253,129,5
3922,10,5
4347,712,4
1583,456,4
3490,64,4
212,499,4
2922,739,5
2204,125,5
1415,996,5
903,737,5
1690,397,4
3470,21,3
992,14,3
2060,100,5
1794,353,5
3130,635,4
21,85,3
2948,97,4
1763,278,4
1473,26,3
3639,18,3
2726,123,5
2819,343,3
2204,795,3
3903,292,4
3275,137,5
2763,578,2
1704,189,5
2619,25,4
2412,57,3
1794,559,5
3186,130,4
1820,60,2
3484,21,3
2671,937,4
759,100,5
2981,173,4
2661,221,4
1850,63,5
15,326,5
2953,357,5
3507,79,4
3231,691,2
420,158,2
564,516,4
2019,60,4
4273,8,5
1497,50,4
2145,162,3
728,326,2
531,614,4
2302,18,1
1164,481,3
2356,629,5
503,304,5
943,937,3
239,119,5
2477,786,4
4126,2,3
947,381,4
643,245,2
2942,476,4
3276,28,3
1060,100,3
459,217,3
3878,762,5
3316,354,5
712,155,5
1235,245,4
238,233,3
3260,353,4
3920,786,5
3758,364,5
1179,344,3
4606,130,2
2903,281,4
2269,941,3
2259,23,4
1323,646,4
3910,33,4
2383,100,3
91,42,2
335,733,4
4468,26,2
1562,281,3
2839,126,4
780,476,3
2467,236,4
4352,463,5
1321,975,3
2366,528,5
3359,23,5
2639,8,4
760,60,5
3480,84,4
751,26,4
606,306,4
3327,26,4
1614,2,3
3470,388,3
415,541,3
2145,587,4
3069,22,3
4509,11,5
1485,709,5
2125,138,4
3038,53,4
1346,15,4
2334,959,5
1716,43,4
1762,718,4
859,292,4
2618,48,4
447,849,3
1349,13,4
1983,213,5
702,257,2
454,337,4
1374,155,4
2410,18,3
3124,916,2
1167,2,3
69,94,5
1721,263,4
2674,701,5
968,70,5
3293,95,5
2359,75,3
209,824,3
3484,487,3
2304,463,5
3699,154,5
3214,122,2
3411,2,4
4061,217,1
718,339,5
1532,5,5
2298,751,3
919,488,4
3412,718,5
32,576,4
3068,4,5
926,550,5
1431,119,4
603,113,4
207,219,4
968,145,2
2399,211,4
2471,854,4
1489,405,5
2038,586,5
255,14,4
488,28,5
3536,26,4
3735,530,3
554,857,5
973,157,5
997,54,4
1504,150,5
1438,87,5
1609,161,4
3695,480,2
605,238,1
4078,113,3
3422,898,3
2250,189,5
3665,102,3
1431,21,5
4294,196,4
4067,18,5
175,10,5
564,301,4
2031,273,3
914,58,4
1989,22,4
344,18,3
2732,430,5
3448,127,4
1179,323,5
1283,3,4
1789,18,3
2525,79,4
2253,809,2
3116,941,2
3447,368,4
859,126,5
1131,233,4
112,27,4
133,180,5
3959,243,5
3296,101,5
4431,570,4
2067,11,2
2075,306,3
1523,354,4
517,115,4
304,709,3
2768,628,4
4120,2,3
295,138,1
2501,839,5
3309,217,4
1611,38,4
1630,278,4
850,65,5
808,177,5
4488,2,5
3053,150,5
495,55,4
1285,116,4
1772,335,4
963,198,3
1262,4,4
1914,33,5
1352,2,2
475,360,4
2376,951,5
3261,18,4
3593,22,2
1500,44,3
1104,19,1
1259,194,2
303,127,4
1762,959,4
127,23,5
1912,478,4
446,18,5
3276,18,3
2931,321,4
2670,484,4
4082,18,5
2055,243,3
156,468,4
1160,574,5
3311,162,4
63,35,3
2321,391,5
557,196,4
4325,860,5
4456,426,5
1108,495,5
4221,248,4
1381,85,3
453,43,2
1400,45,5
3526,890,4
156,621,4
3593,68,5
1178,364,4
169,546,4
1049,297,4
4207,68,4
3147,155,5
3079,85,5
755,70,5
4476,422,5
3826,332,4
537,765,4
1057,735,5
108,325,3
1820,453,3
2853,138,3
1727,18,5
4303,37,5
2747,5,4
3595,21,4
4503,4,4
1836,14,5
2637,171,5
495,65,3
1847,213,4
105,878,4
855,8,3
3665,375,3
295,367,4
2037,87,4
997,476,3
298,8,5
1749,373,3
1195,860,4
4508,38,4
1962,487,4
706,133,5
2762,18,5
1403,704,3
1499,426,5
1782,93,5
1560,26,5
930,718,3
513,102,4
1790,378,5
643,849,5
3578,4,5
1735,400,5
4097,22,4
1937,245,4
2300,961,2
3731,116,4
1311,660,3
925,213,3
613,18,5
2752,213,4
4366,424,3
510,55,3
712,903,4
1343,301,2
3507,154,3
2323,838,3
875,21,5
3943,233,4
4634,281,3
987,249,4
566,38,5
1225,158,4
839,13,5
3471,115,5
1989,11,5
914,116,3
1774,95,2
4359,58,3
2710,743,3
158,4,4
3448,23,5
4080,432,5
1582,715,2
2709,271,5
566,948,5
2501,249,4
220,86,3
65,953,4
4024,608,4
1866,8,4
3695,58,3
3371,121,1
3601,306,4
1240,80,5
356,344,5
816,531,2
3572,101,3
818,60,3
2149,54,4
1760,323,4
2028,465,5
2788,211,3
2399,60,5
2103,488,4
73,621,4
899,233,3
1403,287,3
636,94,5
85,372,4
1583,32,3
1631,19,5
3351,76,4
392,11,5
3461,715,3
2667,28,2
2087,162,2
2283,241,4
4028,281,2
982,934,3
3517,737,5
3139,8,4
3563,582,2
45,606,4
352,100,4
1450,19,3
3703,70,5
2130,322,4
810,362,5
3403,860,4
2632,67,3
2260,118,4
2092,873,4
3610,27,4
3415,304,3
63,709,4
2204,8,5
1220,672,4
1581,301,4
3763,542,3
4059,148,5
2029,248,5
3393,27,5
2759,472,5
3483,156,3
3741,130,3
2437,339,5
2492,114,4
1577,40,3
223,28,4
3717,292,3
1183,19,3
137,55,4
2951,276,3
1095,54,3
4000,495,5
2031,24,4
1043,78,2
841,317,3
1845,463,3
287,670,5
4,87,5
1289,115,2
3935,663,4
4444,316,4
1174,204,2
269,11,3
639,496,2
1564,13,5
3048,35,2
1377,81,4
3731,471,4
687,27,4
3475,501,3
535,238,1
921,92,4
781,2,4
1497,25,5
3601,60,3
2348,546,3
994,156,3
4,50,4
3307,304,5
2477,344,5
549,213,4
919,898,3
