user_id,book_id,rating
2074,963,5
4388,865,3
1641,121,5
2055,181,4
839,476,2
1395,111,3
316,479,4
1144,158,3
2428,5,4
2728,40,4
2094,94,5
2197,9,4
2415,9,1
4411,155,4
4217,21,5
3028,936,5
626,397,3
1744,936,4
156,416,5
809,4,4
4057,243,4
3327,29,5
412,25,4
991,27,4
4476,747,5
1263,743,4
4464,180,3
1305,196,3
1183,25,3
40,587,4
3920,85,5
3747,7,5
3191,155,5
3713,347,5
115,121,5
3661,118,4
740,258,3
2268,238,3
2870,181,5
2802,18,1
2624,476,3
355,629,3
3403,154,5
4083,233,5
4290,121,5
1206,953,1
4420,33,4
1930,321,5
2149,471,3
1212,28,4
2555,118,4
2934,117,4
2888,87,5
1086,287,4
3466,368,3
2854,2,5
1902,762,3
628,9,5
4362,65,5
2642,50,5
3391,383,2
1927,109,4
2329,595,3
1534,248,5
1628,793,4
3242,898,4
2186,225,5
1415,26,5
3602,24,5
3447,180,5
992,29,4
1221,471,4
4115,337,4
1761,391,5
1032,230,4
3193,637,4
900,15,5
1286,662,4
676,160,5
2671,80,5
2058,211,5
2910,477,4
3483,15,4
1917,65,5
331,126,4
1927,515,4
4362,2,5
3767,485,5
4147,361,5
2225,411,3
4108,13,4
2736,26,3
1030,765,4
1060,27,4
3447,499,3
4145,809,3
513,296,5
3243,501,3
3148,59,5
3918,32,5
2710,9,3
613,27,5
32,66,5
1767,953,4
2366,696,5
550,325,3
3544,490,5
919,15,4
2228,325,5
1074,58,3
1647,13,5
3158,575,5
1789,121,4
1219,71,4
1522,14,3
715,278,3
2407,278,4
2136,217,3
1109,191,5
2162,486,3
1845,918,3
4240,255,4
3356,54,5
4265,162,3
4289,84,5
2457,516,5
8,80,5
4563,21,5
1712,401,5
335,102,5
895,730,4
3901,35,2
3842,13,5
3935,743,4
3175,556,4
1346,405,5
3578,784,3
4376,854,1
1089,57,5
3977,130,1
2858,718,4
1932,116,4
2182,48,4
830,429,2
2554,715,5
4074,7,4
4612,11,3
3029,612,5
1598,23,5
65,391,5
4384,103,3
1283,662,4
276,436,3
2868,846,5
3872,310,4
3085,398,2
1139,131,3
2907,100,4
3331,343,1
1805,703,4
3517,26,3
4100,427,4
1350,28,4
3741,325,4
3110,228,3
4296,127,5
3793,85,5
1126,640,4
2178,493,4
3555,468,2
453,903,4
3192,508,4
3525,60,4
3027,903,5
2636,93,5
3684,439,5
2617,7,3
1057,94,4
4212,806,5
1851,86,3
756,899,4
2304,137,5
905,317,5
850,48,5
2553,18,5
4049,2,2
2599,561,5
2215,181,4
34,10,4
3566,15,5
1296,18,5
3187,8,5
70,839,4
4233,24,5
694,937,5
755,18,5
2291,212,3
2119,416,5
1962,725,5
3329,232,4
2830,167,3
1164,641,3
731,28,4
3412,50,5
1148,323,5
3955,76,4
2577,241,1
3566,851,3
3038,83,2
1438,14,5
3049,669,5
1139,125,5
4567,701,4
2687,289,5
1454,119,5
2543,13,3
2079,136,3
1845,70,4
2475,23,5
504,10,4
2980,21,4
3403,398,5
3394,13,5
2451,511,4
961,278,4
3141,55,4
207,873,3
3448,37,2
1104,281,3
610,316,4
740,119,4
3346,301,5
2565,264,5
3799,258,5
4080,179,4
112,8,3
2888,177,4
1321,26,2
981,480,5
29,48,4
3038,484,4
1977,19,5
566,310,5
3412,354,5
1572,19,3
2622,317,1
1074,5,1
4420,480,5
2641,476,5
93,131,3
992,937,5
3239,72,5
4294,5,3
574,58,2
70,94,5
1002,696,3
1251,29,4
3842,14,5
1261,570,2
3696,15,3
1965,908,4
2948,640,3
683,46,4
871,855,4
2907,44,4
2250,5,2
222,860,5
2528,321,5
3730,681,4
335,289,3
2761,25,4
2940,682,2
2589,587,3
3566,27,5
82,71,5
724,115,4
646,9,4
3544,853,3
1327,212,3
942,5,4
1902,919,2
3091,755,3
1390,743,4
3502,7,4
1582,93,5
2302,637,2
3920,674,4
930,701,3
1550,43,4
3975,79,4
1593,230,4
2633,63,5
1547,104,4
3265,898,5
924,115,5
3713,46,2
1666,799,5
1126,741,1
2546,422,5
4027,7,4
1005,36,4
4399,26,1
4363,23,5
1553,646,3
4132,258,5
781,89,5
1882,556,3
3124,11,4
1506,895,5
1772,172,5
2035,561,4
1557,107,5
2369,264,5
2055,131,5
2322,9,5
395,54,4
1221,326,5
295,44,5
2261,492,4
1175,26,3
3042,121,4
1323,602,2
175,50,5
2671,26,1
3486,730,2
337,59,5
4120,7,4
4466,417,4
73,13,5
4049,103,3
2162,773,5
578,344,4
1605,101,5
868,304,2
1164,770,2
2908,14,3
2617,391,5
760,11,4
552,80,4
2858,101,5
3921,45,5
306,83,3
1468,710,3
3385,179,4
2553,119,5
3022,97,3
179,249,4
2783,499,3
871,29,4
4160,395,4
338,523,4
1783,620,5
4514,483,3
3084,552,5
2705,18,1
4061,94,1
1489,984,5
1541,63,4
4098,672,5
2501,233,5
2469,278,4
3626,708,5
871,238,2
3542,337,5
2048,145,2
1608,26,3
2198,442,5
3338,575,3
2412,21,5
1456,43,5
1600,854,3
407,782,3
2209,21,2
1590,43,4
237,501,5
3882,33,3
3738,82,3
1555,287,5
2037,2,3
3077,480,3
1845,114,4
4456,4,4
3892,219,3
2430,13,5
3091,22,5
2228,57,4
3610,26,1
3098,574,4
9,264,4
1124,122,3
1304,480,5
891,377,4
2101,804,4
4408,100,5
3327,281,3
498,499,4
3084,152,3
3245,409,4
3389,45,5
4420,330,5
2466,213,4
2785,81,4
1014,357,3
1558,57,4
3582,233,2
1734,4,5
513,833,4
1578,114,1
1283,471,4
718,172,5
3079,576,2
4085,347,2
3263,87,5
2232,273,3
1261,709,5
1518,508,5
1927,476,3
1235,480,5
2112,4,5
2467,944,2
638,281,3
1209,989,4
1006,640,4
4138,483,5
345,150,5
2409,963,3
1563,737,5
4029,121,5
3766,952,3
3351,37,4
503,895,2
255,179,4
3179,48,3
2351,19,5
1810,70,5
3014,492,2
728,177,5
3502,23,3
1861,828,5
2927,358,4
632,284,4
1886,688,4
2035,383,4
333,8,1
2948,155,4
3250,944,4
1696,172,4
2178,213,4
1549,489,5
2329,409,3
3807,228,4
2220,658,3
2528,36,5
2184,28,4
4303,368,5
229,233,3
2800,592,4
3555,236,4
3582,45,4
3004,725,5
2102,38,4
2704,127,4
2730,18,4
1447,233,5
1352,46,5
3311,95,5
3299,451,3
3290,4,5
1347,233,3
3512,523,3
488,597,5
1350,890,4
1307,883,3
1932,590,2
1912,138,4
3256,108,5
1353,347,3
123,4,3
2125,998,5
2252,751,4
1178,547,4
4259,228,2
2591,337,4
1058,28,2
3097,5,3
740,38,3
1710,117,3
403,499,3
3877,25,4
1510,969,3
3269,60,4
1173,255,4
462,602,5
1044,851,5
2934,248,3
4382,221,4
2000,346,5
158,531,5
3631,530,3
4337,4,2
594,43,5
3158,751,5
1472,117,4
3543,599,4
4377,501,4
1536,5,1
928,497,3
2261,278,5
38,27,4
3466,335,3
1028,227,5
987,85,4
3898,8,4
4253,29,3
709,918,4
3389,276,3
3109,19,5
2952,378,3
4038,912,5
3910,606,3
2709,341,4
912,125,5
2553,72,4
2692,198,5
3857,200,4
3535,132,5
2401,130,2
1926,651,4
452,658,3
2796,929,4
2258,387,3
4028,26,4
879,85,5
3263,361,3
4471,19,3
3179,27,5
1677,511,4
1323,102,5
1932,652,3
623,5,5
3087,287,5
3872,227,4
77,662,4
318,284,4
997,937,5
4205,468,4
3766,304,5
3253,538,4
3724,58,4
4029,119,3
1743,65,5
3052,557,3
1305,546,3
137,641,4
2292,176,5
124,184,5
1605,122,4
2055,28,3
2895,219,5
3920,325,2
4273,738,3
3046,8,4
3566,955,4
812,868,3
2381,127,4
28,22,5
1794,158,5
1087,997,1
2603,107,5
1772,839,2
4074,461,5
2565,89,5
2048,119,4
11,111,2
2862,67,5
4627,33,3
1719,115,3
1347,14,3
2593,18,4
3592,416,5
3615,570,4
3167,568,4
2334,76,5
954,806,3
4171,35,5
1519,442,3
1520,28,4
335,25,4
4007,848,3
1581,344,4
2532,86,5
1153,715,4
2309,815,4
2094,820,5
283,45,5
4149,552,4
1503,70,4
2493,38,5
684,540,5
1609,579,3
3705,806,2
3015,596,3
1510,116,3
3327,28,5
349,14,3
3763,236,5
2766,350,4
947,786,3
495,158,5
4473,236,3
3878,375,3
3591,8,2
658,87,3
1971,64,3
2125,873,5
2458,204,3
2094,574,4
3593,217,4
174,127,4
2036,209,2
2717,778,5
2419,476,5
3502,57,3
1474,915,5
3321,720,3
3098,4,5
2890,211,3
1415,5,5
4404,371,4
4376,730,3
446,304,4
2231,403,5
3365,398,4
549,943,4
3830,32,4
3367,135,3
1866,81,5
1846,66,3
3912,40,4
2923,11,5
1014,38,5
3029,125,3
1174,786,2
3352,167,3
3375,865,2
32,245,5
2331,2,5
3536,138,5
3492,48,4
997,618,3
3471,205,4
2215,5,5
1765,121,4
4050,341,5
3510,24,3
3415,383,4
1724,78,4
1366,284,5
2923,372,5
4217,42,5
3779,542,3
516,32,3
3585,29,1
1900,718,5
3291,934,4
2046,211,4
2415,55,4
2934,368,3
2182,86,4
1011,28,3
3888,941,5
976,326,2
1653,23,5
2916,380,3
3655,951,5
3639,58,3
3717,232,2
4314,943,5
401,248,4
167,8,5
618,305,3
657,26,2
3666,26,4
452,115,5
29,21,5
3565,347,3
4210,653,5
4205,372,3
2803,306,3
4027,770,3
2085,136,3
2810,373,1
4602,58,2
1701,27,4
3888,9,3
4188,80,4
510,233,5
319,162,4
3389,2,4
676,895,3
1590,63,5
2396,46,3
228,54,5
4141,4,5
539,426,5
4289,116,4
137,70,5
1510,899,4
3839,212,2
2477,87,4
3051,316,4
1501,540,5
2252,560,4
1971,401,4
1449,35,4
879,130,4
2215,38,5
1115,407,3
4342,705,4
1448,136,3
1762,181,4
4392,115,4
1259,55,4
1609,102,3
3028,865,3
1570,405,4
3639,523,4
485,24,5
4047,595,4
495,297,1
4634,227,4
113,496,2
1368,18,2
3304,9,1
2422,696,5
1153,116,4
3964,161,5
3713,602,5
396,33,3
4146,514,4
506,321,5
2316,879,3
3766,81,5
2710,150,2
76,590,3
1197,173,5
3309,45,3
2205,23,5
4366,465,2
3422,209,4
1311,89,5
3385,372,4
422,25,5
2470,179,4
3265,55,5
3250,29,4
2884,14,4
1523,560,5
1518,63,3
3544,194,5
1114,78,2
3415,969,5
989,335,4
3798,26,3
952,297,4
2726,26,5
3038,575,4
1612,79,5
3768,113,5
2247,13,3
3304,284,4
3986,386,5
3394,25,5
755,24,4
4247,186,5
952,777,3
2948,461,3
1415,11,5
3300,371,4
2576,14,2
3807,64,4
712,92,4
1408,119,3
2525,339,5
2767,841,2
2759,335,4
237,23,5
2300,682,3
3109,72,4
1334,287,5
4367,5,4
3878,171,4
1230,32,4
1564,95,5
1115,495,3
1350,865,5
2975,641,5
245,42,5
3502,66,4
3474,456,5
1228,104,5
3254,57,3
3671,29,3
744,54,4
1989,2,4
2085,316,3
1554,94,3
1648,8,5
1340,243,4
1618,38,5
684,304,4
2445,390,4
345,113,3
28,57,4
1221,640,4
2670,4,5
3141,132,3
2153,2,4
1720,932,5
1211,281,4
2198,751,4
1444,25,4
2810,527,3
3014,5,4
4171,81,4
2014,57,2
167,180,4
703,95,5
256,457,4
3430,651,3
4544,46,4
2628,557,4
3948,33,5
1246,520,5
1172,45,5
4133,70,5
3989,63,4
1157,411,4
2876,22,3
1305,934,4
7,585,4
3543,951,3
750,129,4
555,457,3
378,429,3
3602,155,3
446,49,5
3137,855,4
2361,310,3
3820,168,4
3151,793,4
580,148,2
899,142,3
691,528,5
1285,487,2
2042,131,4
3022,167,5
1919,160,5
1472,464,4
3455,25,5
404,479,5
4233,709,3
1629,24,5
1504,264,5
542,354,5
1485,476,5
1614,372,4
447,27,5
1889,87,3
1489,45,4
3820,838,3
3944,453,5
3351,125,5
80,828,3
2025,60,2
2043,314,4
454,815,3
2339,50,5
100,114,4
1073,57,2
4176,249,5
1276,55,5
1061,115,4
2369,27,3
3327,33,4
4352,36,5
2769,37,4
1014,628,4
2624,28,3
2316,85,5
2307,496,3
4358,576,4
2593,72,4
3953,70,5
2430,485,5
1357,113,4
2923,228,5
1356,700,3
1265,33,5
698,301,3
950,499,3
3542,442,4
2101,115,4
2316,158,5
3076,94,5
2415,133,3
2428,101,4
1044,86,5
1649,545,5
3631,483,4
2046,116,5
4363,78,4
3311,15,4
2259,773,3
1578,113,5
2029,479,5
2549,111,1
3484,11,5
773,606,3
3610,161,3
1885,39,5
3578,111,2
2810,158,4
4202,23,3
2839,953,3
3204,489,2
3023,873,4
2344,26,4
2889,180,1
2641,133,5
3311,122,5
4029,782,5
1893,621,4
2100,687,4
563,2,5
4362,72,3
337,984,3
1560,616,5
1352,172,5
1736,948,3
4502,122,2
3412,284,3
3190,395,4
2034,71,4
1604,26,5
2599,94,4
2552,36,5
1926,375,3
135,165,1
349,92,4
2008,23,5
2414,85,5
3260,5,4
3377,131,5
1061,495,1
1254,468,5
1046,574,2
1145,154,1
2125,516,5
36,75,4
750,155,3
1236,5,4
318,133,3
1889,860,4
2539,647,4
24,273,3
3260,116,4
2707,372,4
3536,350,3
1305,766,3
1915,739,4
1677,955,3
2454,228,2
1434,545,5
3578,381,3
151,217,4
269,430,3
2459,127,5
3793,545,4
976,736,2
3351,113,4
2884,65,5
914,43,4
1497,297,4
2157,114,2
2228,508,3
663,357,3
769,354,5
2384,129,4
3752,196,5
797,119,5
1713,150,4
3086,172,4
1270,629,1
4390,122,3
1563,67,4
3949,7,5
929,248,4
4366,544,3
4314,93,3
2146,204,3
1784,11,5
627,21,4
4363,50,4
2825,283,4
3940,44,5
1757,490,4
1352,79,4
830,297,5
448,599,4
2859,284,3
947,131,2
10,199,4
2501,24,5
2769,696,2
2146,387,1
3402,248,5
1417,410,3
1496,615,5
1836,772,5
2351,330,5
1049,178,4
3061,311,4
3175,72,5
125,2,4
1286,287,4
4486,578,5
3631,63,3
3465,40,5
1682,894,3
3295,658,4
1877,60,2
2920,65,5
242,765,5
4363,325,5
1554,233,3
1221,63,1
2454,13,5
1555,903,3
458,219,5
2048,15,5
469,885,4
4180,145,2
175,101,5
703,826,4
2159,108,2
2225,152,4
2018,854,4
228,79,3
2338,162,3
1597,688,3
1582,672,4
774,616,4
171,819,4
4466,2,3
1305,158,3
3447,322,4
2445,8,4
3752,33,3
1763,672,4
462,289,5
2288,595,3
4444,95,3
3665,572,4
930,468,2
2326,310,3
488,121,4
3415,511,3
1758,204,3
3524,478,2
1340,943,4
1024,79,3
804,934,4
2980,10,5
1070,127,2
2080,298,3
360,723,2
2331,887,1
1230,457,4
4444,59,4
385,78,2
3340,577,5
136,739,3
2498,58,4
2101,97,3
3227,14,3
2078,204,2
3944,79,4
580,4,4
3908,65,3
2733,50,2
1235,561,3
3493,19,3
296,222,3
3901,25,5
634,167,4
1109,365,5
3752,78,3
3472,95,3
2220,238,4
2469,410,4
3582,410,4
1336,637,4
2598,138,5
4160,155,2
497,119,4
4159,167,5
3554,114,5
1366,484,4
1020,94,3
475,479,3
3351,57,4
715,71,4
127,60,4
3332,625,4
2732,173,4
1581,410,4
1782,10,5
2016,138,2
3975,330,2
1866,228,4
1824,42,4
2485,8,5
3951,172,4
324,401,4
1809,944,2
1326,819,3
220,492,5
3329,168,5
3115,23,4
4212,743,5
2371,245,5
1321,704,3
1867,199,4
982,162,4
3882,100,3
1076,321,3
2001,885,5
1801,76,4
1867,15,3
2294,11,5
750,401,3
1614,180,4
2334,154,4
1889,36,4
475,35,1
3371,238,3
1794,407,4
4097,85,5
444,4,3
1518,401,4
4029,116,5
2928,354,5
344,426,2
627,480,2
3484,531,4
156,92,4
1144,278,4
3465,58,3
1877,138,1
287,476,5
590,530,5
3191,122,4
1476,168,3
2282,413,1
3165,523,5
868,186,5
3731,66,5
2603,18,5
3029,155,5
3105,453,5
781,80,1
1214,474,4
1361,975,2
1778,107,3
636,456,5
463,510,5
2014,546,4
2998,32,4
3591,21,4
758,647,5
3703,60,5
3375,911,5
3960,266,3
2667,211,4
2940,422,5
3771,23,4
355,769,4
1838,28,4
2903,424,5
2037,161,5
3242,15,5
1767,660,4
1448,740,4
2304,38,5
2178,158,4
3164,84,4
159,35,3
1840,11,5
2074,8,5
1935,815,2
662,709,3
2228,28,5
2245,43,3
3903,465,4
146,763,3
3961,114,5
3426,93,5
3704,955,3
2037,498,5
1011,400,5
1046,354,4
2184,400,4
1403,574,2
3853,118,4
1897,35,3
5518,71,4
4384,653,5
4093,27,5
3117,186,4
70,32,3
82,189,5
284,60,3
3693,251,3
3629,65,4
3203,949,3
3826,773,2
3891,85,4
2438,576,3
3766,108,3
2258,26,3
1378,45,3
506,707,4
2415,229,4
3891,328,5
9,217,3
4507,36,5
3052,28,3
1726,23,5
1514,28,4
298,121,3
1971,804,5
1353,230,4
2983,110,5
1861,10,5
196,8,4
3672,349,4
3076,198,4
3717,37,4
850,709,4
2292,448,5
3158,283,5
1432,178,3
1609,94,4
2647,85,5
209,42,4
1009,297,5
4472,315,3
2220,23,4
814,21,3
919,26,4
578,722,5
3260,718,4
331,171,4
3375,2,4
1321,101,4
1618,305,4
214,94,4
147,223,4
476,664,4
741,155,4
3888,485,4
1551,93,2
738,79,4
594,378,4
3723,156,1
453,531,3
2320,727,3
1448,425,3
2032,828,4
2920,553,4
2228,160,4
4595,755,5
4514,13,3
3125,281,4
3094,865,3
914,9,3
2469,977,3
125,80,5
1193,722,4
992,65,3
2710,92,3
936,597,5
3014,284,1
907,387,2
1850,171,4
2599,126,4
265,67,5
2571,430,5
1915,997,4
608,36,5
4205,19,4
1595,213,4
603,160,4
3412,189,5
4240,28,3
4098,101,4
4281,38,3
498,119,4
3519,29,3
703,387,3
3626,23,5
1991,119,5
2981,367,5
1265,136,1
307,121,3
880,58,3
1704,168,4
2749,501,4
2797,714,5
1381,317,3
516,213,4
179,77,2
1681,232,3
1329,7,5
1596,38,2
3741,199,2
3737,22,2
3483,75,3
2922,245,5
804,714,5
718,25,5
4131,23,5
4149,44,4
330,353,4
796,709,5
595,248,4
256,181,4
2647,29,5
2276,890,4
1847,8,3
4456,68,4
112,57,5
3955,769,4
4072,373,5
176,109,5
4314,245,2
3592,28,4
4142,4,4
4108,849,4
1010,795,3
3904,18,3
2532,7,4
623,416,5
10,186,3
469,727,4
936,23,3
1459,60,3
3242,531,1
868,71,5
1254,289,4
3846,620,5
1701,588,3
3161,7,5
1321,48,5
1137,78,2
40,32,3
1915,297,4
2215,160,5
929,556,3
1561,33,2
592,116,4
1554,353,4
247,5,5
1503,129,5
3542,903,3
2531,136,5
4183,24,5
3109,553,3
2172,666,4
1411,10,3
2428,436,4
1753,173,4
3846,162,3
3846,349,4
946,508,3
1305,131,4
3374,19,4
940,251,3
1368,23,2
3820,467,3
4029,476,2
3970,325,4
453,427,3
4388,675,4
1836,317,4
3192,97,5
3948,122,3
3849,53,4
764,14,4
637,186,5
1122,297,5
936,8,4
3231,675,4
108,127,4
1138,490,4
1361,57,3
1794,86,4
4248,172,4
3746,560,3
2516,14,3
1860,217,3
1329,261,3
1761,606,4
4058,360,4
3626,378,5
3938,239,5
2910,660,5
2889,715,2
4359,25,5
535,117,5
930,587,4
583,19,5
900,233,4
1806,85,5
1545,5,3
837,194,3
2516,23,3
1570,233,5
942,29,3
980,233,2
2055,758,3
3959,10,4
2873,371,3
3213,236,5
3352,2,5
950,160,4
4591,57,5
2143,9,5
79,42,3
656,35,4
4490,227,3
3394,722,5
4125,660,3
3261,287,4
463,593,3
2276,666,4
4058,898,2
4067,67,5
1501,855,5
4551,186,5
989,118,3
116,476,4
3206,984,4
322,728,3
637,999,3
751,10,5
3184,686,5
3253,87,4
386,714,3
3110,959,3
3008,33,5
2227,4,5
2381,95,5
2485,674,5
2674,24,5
2575,109,5
2258,122,5
2182,94,2
349,948,4
3337,36,5
4545,117,3
4425,94,4
855,510,1
1356,189,5
73,171,5
3613,38,4
1856,67,4
4563,337,5
929,28,4
1173,114,3
2512,292,5
1408,113,5
3870,344,5
2513,23,5
4474,659,4
3878,94,3
69,550,5
1922,718,5
1956,121,5
1628,621,4
2103,126,4
4027,358,4
786,522,5
3245,198,4
2616,905,4
870,666,3
634,13,5
2282,86,3
1131,387,2
2475,912,3
1611,101,3
2510,341,3
3717,145,2
3191,196,5
2854,71,3
2498,57,2
1526,335,3
476,32,4
1977,72,3
131,27,4
4158,278,5
1937,383,4
2149,872,3
2080,426,1
804,575,3
133,306,2
1431,27,5
1645,955,3
1604,538,4
590,213,1
1251,353,3
2091,937,5
3204,311,1
1476,136,4
2039,666,5
1347,5,4
4382,9,2
179,270,3
1073,468,3
1497,26,3
1958,85,5
4158,21,4
3027,335,5
1214,25,5
3068,62,4
634,187,4
1346,60,5
745,258,5
184,378,5
3408,86,4
979,37,4
2205,28,1
2913,387,3
3028,58,5
295,251,4
253,476,3
2178,982,3
2474,122,4
1612,606,2
3966,32,4
1634,19,3
1157,24,5
866,894,4
1561,238,5
1047,587,3
2953,966,4
63,489,3
2094,115,5
2697,176,5
1704,317,4
3263,32,5
2087,161,4
2809,635,5
793,639,3
2334,493,4
592,7,5
2831,553,3
3038,9,4
3163,118,4
599,353,3
1926,186,4
1173,5,4
4364,15,5
898,442,5
632,191,4
2756,899,4
4196,486,4
1306,205,4
370,123,4
3840,248,3
1052,401,1
3077,332,4
3483,784,3
2111,138,3
4217,75,5
3769,357,5
2903,92,3
1352,100,3
912,353,5
1176,248,1
3105,33,3
1052,181,5
1262,271,5
3853,273,4
2778,170,3
2103,248,3
1007,621,4
3245,772,2
2466,45,4
3519,9,4
1716,26,5
2019,24,4
1244,341,4
2852,731,4
1112,4,3
3408,660,4
712,249,5
3918,121,5
3872,273,5
3684,576,2
1937,136,4
746,7,3
3574,80,5
3049,395,4
3345,453,3
3835,113,4
2220,951,3
606,546,3
1512,8,5
2347,70,5
810,264,4
1612,2,3
558,602,4
816,819,3
2412,335,5
4359,123,3
2990,14,4
2291,820,5
3409,62,4
1726,635,4
2253,29,5
2136,127,3
4350,818,4
603,27,3
4012,628,4
3409,33,3
819,7,5
2568,27,5
3076,483,5
1429,574,5
2990,132,2
1935,273,5
3377,18,5
2803,323,5
3260,483,4
3465,22,4
783,21,5
4571,602,3
1261,354,5
4592,122,5
1390,76,3
4050,826,4
1461,725,4
3699,155,5
4012,25,4
4024,937,4
2859,80,5
3330,109,5
2259,361,4
3100,4,4
1884,611,4
4542,171,4
3392,28,4
2687,27,5
2227,426,5
1663,205,5
4373,161,5
3546,2,5
3568,81,4
1460,714,4
1110,32,3
765,264,5
1989,102,5
3619,130,4
4347,221,5
3307,101,4
185,943,4
4200,177,1
2819,82,2
2176,33,4
2492,500,2
1251,14,5
3410,730,4
187,4,3
2931,32,3
2010,37,5
2513,48,1
926,587,4
868,179,5
2717,378,2
194,121,5
2998,19,1
1422,793,4
1482,502,4
3080,48,5
3411,743,5
253,570,5
229,310,5
637,40,2
2497,219,5
2245,198,4
3115,682,5
3912,463,5
4398,35,4
499,42,3
57,465,3
2830,13,4
1560,103,5
2810,955,3
3726,883,4
2397,530,5
2073,981,3
1767,38,4
1432,23,3
2536,11,5
3258,487,5
928,19,4
4012,350,4
4373,158,5
839,162,4
3061,225,4
2172,530,4
4158,45,3
4622,94,5
296,131,4
3594,85,5
1253,495,1
1760,386,3
636,43,5
4012,461,3
21,95,3
2819,622,3
1044,391,5
3124,18,5
215,205,4
706,855,5
688,13,4
3502,669,4
2889,63,3
3115,248,3
1856,122,4
2996,725,5
914,138,3
2117,85,5
1549,8,4
2591,184,4
2571,550,5
4473,32,4
3892,119,5
1049,751,3
1424,625,3
1286,316,3
1236,219,5
997,485,4
1506,92,3
2094,66,4
3038,347,3
3521,703,2
1291,28,4
2920,80,5
2847,281,3
2907,40,5
4634,596,3
1850,27,5
40,11,2
4348,13,3
3415,501,3
223,948,4
3672,131,5
490,161,5
2687,501,5
242,959,3
4057,321,5
2913,123,5
1850,32,5
1889,26,2
2569,121,4
926,478,3
3084,457,4
2710,828,3
183,249,5
2671,936,2
2969,14,4
2990,330,4
4445,658,4
1696,546,4
2650,14,3
4222,616,5
895,747,4
2008,683,5
1159,55,4
2704,758,4
3514,138,2
4408,28,4
4272,65,4
991,18,4
253,372,4
3474,7,5
816,518,5
215,14,3
653,24,3
995,55,5
1251,11,4
1509,795,4
2238,40,3
1424,8,5
989,284,3
731,357,4
1761,63,4
9,186,1
3916,11,4
1583,58,5
1347,704,5
782,335,3
2209,83,3
2747,161,5
173,35,5
605,25,5
3667,40,2
476,14,5
4542,113,4
1030,15,4
1722,323,4
3482,693,4
3351,24,5
806,82,4
963,345,3
2281,238,5
1406,177,3
3397,304,5
412,138,4
2309,323,4
716,28,4
2517,27,5
3717,14,2
900,225,5
146,407,4
3277,432,4
2831,27,5
3955,22,3
2754,292,4
1540,308,5
2282,436,4
2705,70,4
4174,184,4
2762,269,5
928,18,4
499,523,4
3301,951,5
1563,8,4
3430,160,3
2965,62,4
2477,510,3
2322,276,5
1512,40,4
1063,87,5
4294,495,5
1657,595,4
4490,85,4
3227,28,4
1772,181,4
1973,278,3
1361,66,3
1953,9,4
1939,495,1
1023,646,4
4148,120,3
3745,542,5
4575,58,4
38,2,4
2254,181,4
2633,94,3
3892,194,4
1174,29,3
3320,574,5
1899,122,4
3935,82,4
1411,11,5
2048,640,2
563,27,5
3451,360,4
328,508,1
712,317,5
4014,4,5
4057,688,4
2348,86,3
3444,4,5
3101,87,3
3054,696,5
3916,25,5
926,897,4
136,4,3
3385,768,3
930,317,4
1215,32,4
2389,22,3
788,777,4
954,84,2
3277,26,2
1189,32,3
1346,410,3
232,301,5
3602,29,4
4114,230,5
3784,13,3
1453,895,4
495,323,4
2980,23,4
778,289,5
239,316,5
2103,23,2
2985,161,5
795,237,4
1323,730,3
1669,50,4
3709,885,2
2470,111,2
3555,956,2
2667,378,5
1880,236,4
3918,78,1
1073,95,3
1296,84,5
3825,29,5
1939,272,4
2752,5,3
2975,103,5
1704,400,4
4540,704,3
1215,160,5
1037,7,2
885,78,3
2219,484,4
1403,76,3
307,408,4
452,181,4
1504,37,4
3338,122,4
670,111,3
3794,772,4
179,741,3
848,25,5
3306,705,3
2888,79,3
2399,570,3
956,2,4
1145,248,5
2794,233,4
8,14,5
1252,599,2
319,974,4
654,24,3
2687,730,4
2626,236,3
2008,596,4
485,48,4
3576,806,5
1610,408,4
1086,936,3
1721,132,4
162,93,3
4337,949,4
2800,245,4
3273,489,5
2070,426,4
2106,37,5
2875,276,4
2080,350,4
4221,412,4
362,27,4
2963,263,4
196,36,5
3218,49,5
1654,243,3
3935,664,4
1057,587,2
2234,958,5
31,27,3
2371,154,3
4354,872,5
3246,903,3
197,189,5
1476,26,3
65,5,5
1789,297,3
4634,936,3
4050,213,4
1042,184,4
2636,427,3
690,79,3
2087,264,5
1283,687,3
1649,999,5
1012,122,5
4563,14,4
3567,171,4
58,177,5
1554,14,4
3346,10,4
3434,23,5
1989,972,3
3952,35,4
919,40,3
2478,483,5
2931,53,5
954,10,3
3805,383,3
10,265,5
2414,19,5
3107,225,4
3168,60,4
3686,287,3
2699,225,3
2922,126,5
1296,297,5
914,25,5
3507,155,3
257,177,2
4337,28,1
2136,587,3
4451,571,5
589,176,5
3684,408,3
458,8,2
4460,207,4
989,595,2
3574,516,3
2854,492,4
416,22,4
3735,150,5
2605,247,5
773,413,4
4384,168,5
3614,113,5
1561,132,3
3022,23,4
731,635,3
1091,11,3
2907,818,4
2048,339,5
1449,737,4
3544,129,4
1916,929,2
1713,62,5
1744,232,3
987,63,4
4426,54,4
531,265,5
3046,765,4
4049,42,5
4388,773,3
1545,81,4
2448,451,5
480,8,4
957,550,3
1346,4,5
839,125,5
304,42,3
1438,80,5
3493,38,5
127,181,4
3825,323,5
